kolesa_id,kolesa_url,parsed_at,brand,model,generation,year,city,body_type,fuel_type,engine_volume,mileage,transmission,drive_type,steering_wheel,color,kz_registration,imgs_count,price,img_filename,img_url,found_img
222386229,https://kolesa.kz/a/show/222386229?search_id=d5147a5277e732c2b68ffb27c44e6821a59370b6&search_type=filter&advert_position=39,2026-06-06 00:43:07.820662+03:00,Chevrolet,Nexia,"    2020 - н.в. 1 поколение
",2021,"
                                    Усть-Каменогорск, Восточно-Казахстанская область

                            ","    Седан
",бензин,1.5,190000,"    Автомат
","    Передний привод
","    Слева
","
                                        белый металлик
                                    ","    Да
",8,4000000,222386229.webp,https://kolesa-photos.kcdn.online/webp/dc/dc192951-790e-4480-8708-a1f3385418e1/1-750x470.webp,True
222354414,https://kolesa.kz/a/show/222354414?search_id=b4dbc0be958d1af489e6307b23422284a8b1c878&search_type=filter&advert_position=41,2026-06-06 00:43:30.018767+03:00,Chevrolet,Tahoe,"    2019 - н.в. 5 поколение (GMT T1XX)
",2022,"
                                    Алматы, Алматинская область

                            ","    Внедорожник
",бензин,5.3,94000,"    Автомат
","    Полный привод
","    Слева
",,"    Да
",8,33000000,222354414.webp,https://kolesa-photos.kcdn.online/webp/ff/ff1c9971-1cc6-46eb-ad19-a1f2b8f8f74b/1-750x470.webp,True
222283138,https://kolesa.kz/a/show/222283138?search_id=b4dbc0be958d1af489e6307b23422284a8b1c878&search_type=filter&advert_position=42,2026-06-06 00:43:37.144400+03:00,Chevrolet,Nexia,"    2020 - н.в. 1 поколение
",2020,"
                                    Алматы, Алматинская область

                            ","    Седан
",бензин,1.5,124000,"    Механика
","    Передний привод
","    Слева
","
                                        белый 
                                    ","    Да
",21,3490000,222283138.webp,https://kolesa-photos.kcdn.online/webp/55/553c270f-43b1-49f4-a025-a1f11fbc213b/2-750x470.webp,True
220297595,https://kolesa.kz/a/show/220297595?search_id=b4dbc0be958d1af489e6307b23422284a8b1c878&search_type=filter&advert_position=43,2026-06-06 00:43:47.025866+03:00,Chevrolet,Cobalt,"    2020 - н.в. 2 поколение рестайлинг
",2023,"
                                    Семей, Абайская область

                            ","    Седан
",бензин,1.5,77000,"    Автомат
","    Передний привод
","    Слева
","
                                        черный металлик
                                    ","    Да
",8,5800000,220297595.webp,https://kolesa-photos.kcdn.online/webp/3b/3bb1a395-6e87-489e-8e97-a1c96a7ce810/2-750x470.webp,True
221880446,https://kolesa.kz/a/show/221880446?search_id=b4dbc0be958d1af489e6307b23422284a8b1c878&search_type=filter&advert_position=44,2026-06-06 00:43:56.202974+03:00,Chevrolet,Lacetti,"    2013 - 2024 1 поколение рестайлинг
",2023,"
                                    Алматы, Алматинская область

                            ","    Седан
",бензин,1.5,109000,"    Автомат
","    Передний привод
","    Слева
","
                                        серебристый 
                                    ","    Да
",11,5400000,221880446.webp,https://kolesa-photos.kcdn.online/webp/2e/2e75522a-6037-4065-8de3-a1e922924656/2-750x470.webp,True
221190445,https://kolesa.kz/a/show/221190445?search_id=b4dbc0be958d1af489e6307b23422284a8b1c878&search_type=filter&advert_position=45,2026-06-06 00:44:03.466022+03:00,Chevrolet,Malibu,"    2015 - 2018 9 поколение
",2016,"
                                    Талдыкорган, Жетысуская область

                            ","    Седан
",бензин,1.5,217000,"    Автомат
","    Передний привод
","    Слева
",,"    Да
",11,6300000,221190445.webp,https://kolesa-photos.kcdn.online/webp/14/144fe3f0-72af-4b13-85bb-a1db1616032d/2-750x470.webp,True
220794233,https://kolesa.kz/a/show/220794233?search_id=b4dbc0be958d1af489e6307b23422284a8b1c878&search_type=filter&advert_position=46,2026-06-06 00:44:13.195745+03:00,Chevrolet,Cobalt,"    2020 - н.в. 2 поколение рестайлинг
",2022,"
                                    Актобе, Актюбинская область

                            ","    Седан
",бензин,1.5,118000,"    Автомат
","    Передний привод
","    Слева
","
                                        серебристый 
                                    ","    Да
",3,5000000,220794233.webp,https://kolesa-photos.kcdn.online/webp/f9/f9d3456b-e760-4506-9e54-a1d3042ba59b/2-750x470.webp,True
220467486,https://kolesa.kz/a/show/220467486?search_id=b4dbc0be958d1af489e6307b23422284a8b1c878&search_type=filter&advert_position=47,2026-06-06 00:44:22.638995+03:00,Chevrolet,Nexia,"    2020 - н.в. 1 поколение
",2022,"
                                    Шымкент, Туркестанская область

                            ","    Седан
",бензин,1.5,65000,"    Автомат
","    Передний привод
","    Слева
","
                                        белый металлик
                                    ","    Да
",10,4400000,220467486.webp,https://kolesa-photos.kcdn.online/webp/79/799d6222-de52-4f03-b60e-a1cd04eb8852/2-750x470.webp,True
221847587,https://kolesa.kz/a/show/221847587?search_id=b4dbc0be958d1af489e6307b23422284a8b1c878&search_type=filter&advert_position=48,2026-06-06 00:44:29.877012+03:00,Chevrolet,Cobalt,"    2020 - н.в. 2 поколение рестайлинг
",2023,"
                                    Алматы, Алматинская область

                            ","    Седан
",бензин,1.5,31000,"    Автомат
","    Передний привод
","    Слева
",,"    Да
",7,4900000,221847587.webp,https://kolesa-photos.kcdn.online/webp/ba/ba048c30-b52e-47c1-a1bb-a1e8a2d32b75/4-750x470.webp,True
221376067,https://kolesa.kz/a/show/221376067?search_id=b4dbc0be958d1af489e6307b23422284a8b1c878&search_type=filter&advert_position=49,2026-06-06 00:44:37.135038+03:00,Chevrolet,Orlando,"    2010 - 2015 1 поколение (J309)
",2015,"
                                    Кызылорда, Кызылординская область

                            ","    Минивэн
",бензин,1.8,385000,"    Автомат
","    Передний привод
","    Слева
","
                                        серебристый металлик
                                    ","    Да
",8,5900000,221376067.webp,https://kolesa-photos.kcdn.online/webp/21/213935ad-7ce8-491e-915b-a1ded4751cf1/10-750x470.webp,True
205176894,https://kolesa.kz/a/show/205176894?search_id=b4dbc0be958d1af489e6307b23422284a8b1c878&search_type=filter&advert_position=51,2026-06-06 00:44:52.329123+03:00,Chevrolet,Captiva,"    2011 - 2013 1 поколение рестайлинг (C100/C140)
",2012,"
                                    Павлодар, Павлодарская область

                            ","    Кроссовер
",бензин,3.0,157000,"    Автомат
","    Полный привод
","    Слева
","
                                        серый 
                                    ","    Да
",9,5500000,205176894.webp,https://kolesa-photos.kcdn.online/webp/29/29791b1a-35cd-433c-a799-a0747b0d2b4b/4-750x470.webp,True
222353851,https://kolesa.kz/a/show/222353851?search_id=b4dbc0be958d1af489e6307b23422284a8b1c878&search_type=filter&advert_position=52,2026-06-06 00:44:59.810654+03:00,Chevrolet,Cobalt,"    2020 - н.в. 2 поколение рестайлинг
",2025,"
                                    Рудный, Костанайская область

                            ","    Седан
",бензин,1.5,16000,"    Автомат
","    Передний привод
","    Слева
",,"    Да
",9,6700000,222353851.webp,https://kolesa-photos.kcdn.online/webp/0a/0a65b7c2-f28f-4edc-9fc4-a1f2b6375191/2-750x470.webp,True
222327836,https://kolesa.kz/a/show/222327836?search_id=b4dbc0be958d1af489e6307b23422284a8b1c878&search_type=filter&advert_position=53,2026-06-06 00:45:08.953915+03:00,Chevrolet,Cobalt,"    2020 - н.в. 2 поколение рестайлинг
",2021,"
                                    Шымкент, Туркестанская область

                            ","    Седан
",бензин,1.5,127000,"    Механика
","    Передний привод
","    Слева
","
                                        синий 
                                    ","    Да
",13,4500000,222327836.webp,https://kolesa-photos.kcdn.online/webp/ba/bacbb324-6732-497b-87ae-a1f1be994b94/3-750x470.webp,True
210763921,https://kolesa.kz/a/show/210763921?search_id=b4dbc0be958d1af489e6307b23422284a8b1c878&search_type=filter&advert_position=54,2026-06-06 00:45:17.151119+03:00,Chevrolet,Silverado,"    2022 - н.в. GMT T1XX рестайлинг
",2022,"
                                    Астана, Акмолинская область

                            ","    Пикап
",бензин,2.7,30000,"    Автомат
","    Полный привод
","    Слева
",,"    Да
",11,30000000,210763921.webp,https://kolesa-photos.kcdn.online/webp/66/6668c632-3c9c-4436-9b47-a0fdbf10dc43/27-750x470.webp,True
222034163,https://kolesa.kz/a/show/222034163?search_id=b4dbc0be958d1af489e6307b23422284a8b1c878&search_type=filter&advert_position=55,2026-06-06 00:45:24.945482+03:00,Chevrolet,Nexia,"    2020 - н.в. 1 поколение
",2023,"
                                    Атырау, Атырауская область

                            ","    Седан
",бензин,1.5,60000,"    Автомат
","    Передний привод
","    Слева
",,"    Да
",7,5000000,222034163.webp,https://kolesa-photos.kcdn.online/webp/55/5518b605-453e-4149-9911-a1ebef712267/2-750x470.webp,True
220331342,https://kolesa.kz/a/show/220331342?search_id=b4dbc0be958d1af489e6307b23422284a8b1c878&search_type=filter&advert_position=56,2026-06-06 00:45:33.350898+03:00,Chevrolet,Niva,"    2002 - 2009 1 поколение (2123)
",2007,"
                                    Темиртау, Карагандинская область

                            ","    Внедорожник
",бензин,1.7,333000,"    Механика
","    Полный привод
","    Слева
","
                                        черный 
                                    ","    Да
",6,2000000,220331342.webp,https://kolesa-photos.kcdn.online/webp/52/520f2435-0711-42bc-b1ae-a1ca7caf83a1/2-750x470.webp,True
221747298,https://kolesa.kz/a/show/221747298?search_id=b4dbc0be958d1af489e6307b23422284a8b1c878&search_type=filter&advert_position=57,2026-06-06 00:45:41.560886+03:00,Chevrolet,Aveo,"    2011 - 2015 T300
",2014,"
                                    Петропавловск, Северо-Казахстанская область

                            ","    Седан
",бензин,1.6,165000,"    Автомат
","    Передний привод
","    Слева
","
                                        серебристый металлик
                                    ","    Да
",7,3000000,221747298.webp,https://kolesa-photos.kcdn.online/webp/80/809b3584-cdf9-40e5-9d68-a1e65647a4b6/2-750x470.webp,True
202715360,https://kolesa.kz/a/show/202715360?search_id=b4dbc0be958d1af489e6307b23422284a8b1c878&search_type=filter&advert_position=58,2026-06-06 00:45:48.023030+03:00,Chevrolet,Cruze,"    2012 - 2015 J300 рестайлинг
",2014,"
                                    Уральск, Западно-Казахстанская область

                            ","    Седан
",бензин,1.8,250000,"    Автомат
","    Передний привод
","    Слева
",,"    Да
",11,3570000,202715360.webp,https://kolesa-photos.kcdn.online/webp/b2/b2c1d662-b3b1-4e62-a05b-a03a713cc906/15-750x470.webp,True
214829706,https://kolesa.kz/a/show/214829706?search_id=b4dbc0be958d1af489e6307b23422284a8b1c878&search_type=filter&advert_position=59,2026-06-06 00:45:53.683489+03:00,Chevrolet,Nexia,"    2020 - н.в. 1 поколение
",2021,"
                                    Семей, Абайская область

                            ","    Седан
",бензин,1.5,93000,"    Механика
","    Передний привод
","    Слева
","
                                        черный металлик
                                    ","    Да
",14,3800000,214829706.webp,https://kolesa-photos.kcdn.online/webp/20/208f1731-0943-4167-9b6a-a15bf2409755/2-750x470.webp,True
221774237,https://kolesa.kz/a/show/221774237?search_id=b4dbc0be958d1af489e6307b23422284a8b1c878&search_type=filter&advert_position=60,2026-06-06 00:46:00.831892+03:00,Chevrolet,Nexia,"    2020 - н.в. 1 поколение
",2021,"
                                    Астана, Акмолинская область

                            ","    Седан
",бензин,1.5,96000,"    Автомат
","    Передний привод
","    Слева
","
                                        серебристый металлик
                                    ","    Да
",20,5100000,221774237.webp,https://kolesa-photos.kcdn.online/webp/b0/b0064769-0eb0-4775-b552-a1e6ea78bcd7/2-750x470.webp,True
221774237,https://kolesa.kz/a/show/221774237?search_id=82d5e8ad794a72d27b96c5a88cbf32bc9ae3b889&search_type=filter&advert_position=61,2026-06-06 00:46:13.426192+03:00,Chevrolet,Nexia,"    2020 - н.в. 1 поколение
",2021,"
                                    Астана, Акмолинская область

                            ","    Седан
",бензин,1.5,96000,"    Автомат
","    Передний привод
","    Слева
","
                                        серебристый металлик
                                    ","    Да
",20,5100000,221774237.webp,https://kolesa-photos.kcdn.online/webp/b0/b0064769-0eb0-4775-b552-a1e6ea78bcd7/2-750x470.webp,True
221881805,https://kolesa.kz/a/show/221881805?search_id=82d5e8ad794a72d27b96c5a88cbf32bc9ae3b889&search_type=filter&advert_position=62,2026-06-06 00:46:19.846981+03:00,Chevrolet,Tahoe,"    2019 - н.в. 5 поколение (GMT T1XX)
",2022,"
                                    Алматы, Алматинская область

                            ","    Внедорожник
",бензин,5.3,107000,"    Автомат
","    Полный привод
","    Слева
","
                                        черный металлик
                                    ","    Да
",8,38500000,221881805.webp,https://kolesa-photos.kcdn.online/webp/f4/f490ffe9-54ff-4284-8225-a1e927aca1e0/2-750x470.webp,True
218940584,https://kolesa.kz/a/show/218940584?search_id=82d5e8ad794a72d27b96c5a88cbf32bc9ae3b889&search_type=filter&advert_position=63,2026-06-06 00:46:28.436291+03:00,Chevrolet,Onix,"    2019 - н.в. 2 поколение
",2025,"
                                    Астана, Акмолинская область

                            ","    Седан
",бензин,1.2,15800,"    Автомат
","    Передний привод
","    Слева
","
                                        белый металлик
                                    ","    Да
",7,5900000,218940584.webp,https://kolesa-photos.kcdn.online/webp/ef/ef8a6de6-a174-421a-9e2b-a1aeeb213c02/4-750x470.webp,True
221698998,https://kolesa.kz/a/show/221698998?search_id=82d5e8ad794a72d27b96c5a88cbf32bc9ae3b889&search_type=filter&advert_position=64,2026-06-06 00:46:38.636347+03:00,Chevrolet,Cruze,"    2012 - 2015 J300 рестайлинг
",2013,"
                                    Алматы, Алматинская область

                            ","    Седан
",бензин,1.6,225000,"    Механика
","    Передний привод
","    Слева
",,"    Да
",5,2600000,221698998.webp,https://kolesa-photos.kcdn.online/webp/da/daca1ab1-b50a-4fc6-960d-a1e535fde643/1-750x470.webp,True
202606142,https://kolesa.kz/a/show/202606142?search_id=82d5e8ad794a72d27b96c5a88cbf32bc9ae3b889&search_type=filter&advert_position=73,2026-06-06 00:49:18.814961+03:00,Chevrolet,Captiva,"    2018 - н.в. 2 поколение
",2022,"
                                    Актобе, Актюбинская область

                            ","    Внедорожник
",бензин,1.5,35000,"    Вариатор
","    Передний привод
","    Слева
","
                                        белый 
                                    ","    Да
",8,9200000,202606142.webp,https://kolesa-photos.kcdn.online/webp/fa/faa4aad2-8131-449b-87bf-a038135a184d/4-750x470.webp,True
222345488,https://kolesa.kz/a/show/222345488?search_id=82d5e8ad794a72d27b96c5a88cbf32bc9ae3b889&search_type=filter&advert_position=74,2026-06-06 00:49:25.918412+03:00,Chevrolet,Cobalt,"    2020 - н.в. 2 поколение рестайлинг
",2025,"
                                    Астана, Акмолинская область

                            ","    Седан
",бензин,1.5,2000,"    Автомат
","    Передний привод
","    Слева
",,"    Да
",4,6550000,222345488.webp,https://kolesa-photos.kcdn.online/webp/15/15032fc9-e29c-45ea-82c0-a1f2865ef129/2-750x470.webp,True
221455851,https://kolesa.kz/a/show/221455851?search_id=82d5e8ad794a72d27b96c5a88cbf32bc9ae3b889&search_type=filter&advert_position=75,2026-06-06 00:49:33.447860+03:00,Chevrolet,Aveo,"    2011 - 2015 T300
",2012,"
                                    Шымкент, Туркестанская область

                            ","    Хэтчбек
",бензин,1.6,182000,"    Автомат
","    Передний привод
","    Слева
",,"    Да
",5,2900000,221455851.webp,https://kolesa-photos.kcdn.online/webp/c8/c876c051-d151-4a7a-b24e-a1e08dfa4b5d/5-750x470.webp,True
221429222,https://kolesa.kz/a/show/221429222?search_id=82d5e8ad794a72d27b96c5a88cbf32bc9ae3b889&search_type=filter&advert_position=76,2026-06-06 00:49:40.667446+03:00,Chevrolet,Cobalt,"    2020 - н.в. 2 поколение рестайлинг
",2023,"
                                    Тараз, Жамбылская область

                            ","    Седан
",бензин,1.5,104000,"    Автомат
","    Передний привод
","    Слева
","
                                        черный 
                                    ","    Да
",7,5400000,221429222.webp,https://kolesa-photos.kcdn.online/webp/5c/5cfc2fc5-cbb5-4e73-a44a-a1df934ee38e/7-750x470.webp,True
221387163,https://kolesa.kz/a/show/221387163?search_id=82d5e8ad794a72d27b96c5a88cbf32bc9ae3b889&search_type=filter&advert_position=77,2026-06-06 00:49:48.904495+03:00,Chevrolet,Traverse,"    2017 - н.в. 2 поколение
",2022,"
                                    Алматы, Алматинская область

                            ","    Кроссовер
",бензин,3.6,49000,"    Автомат
","    Полный привод
","    Слева
","
                                        белый 
                                    ","    Да
",41,18500000,221387163.webp,https://kolesa-photos.kcdn.online/webp/59/59350128-aa99-42b6-b2f8-a1defd38922f/2-750x470.webp,True
222250958,https://kolesa.kz/a/show/222250958?search_id=82d5e8ad794a72d27b96c5a88cbf32bc9ae3b889&search_type=filter&advert_position=78,2026-06-06 00:49:57.386157+03:00,Chevrolet,Malibu,"    2018 - н.в. 9 поколение рестайлинг
",2022,"
                                    Астана, Акмолинская область

                            ","    Седан
",бензин,2.0,105000,"    Автомат
","    Передний привод
","    Слева
","
                                        белый 
                                    ","    Да
",21,10500000,222250958.webp,https://kolesa-photos.kcdn.online/webp/05/05471741-1a44-4c21-a67d-a1f0a8567208/4-750x470.webp,True
222214839,https://kolesa.kz/a/show/222214839?search_id=82d5e8ad794a72d27b96c5a88cbf32bc9ae3b889&search_type=filter&advert_position=79,2026-06-06 00:50:06.301176+03:00,Chevrolet,Cobalt,"    2020 - н.в. 2 поколение рестайлинг
",2024,"
                                    Актау, Мангистауская область

                            ","    Седан
",бензин,1.5,12000,"    Автомат
","    Передний привод
","    Слева
","
                                        серый металлик
                                    ","    Да
",7,6500000,222214839.webp,https://kolesa-photos.kcdn.online/webp/f8/f80a0c76-b12b-4a2a-9589-a1ef916f8e1d/3-750x470.webp,True
218670143,https://kolesa.kz/a/show/218670143?search_id=82d5e8ad794a72d27b96c5a88cbf32bc9ae3b889&search_type=filter&advert_position=80,2026-06-06 00:50:14.784566+03:00,Chevrolet,Cruze,"    2012 - 2015 J300 рестайлинг
",2014,"
                                    Алматы, Алматинская область

                            ","    Хэтчбек
",бензин,1.8,105000,"    Автомат
","    Передний привод
","    Слева
","
                                        белый металлик
                                    ","    Да
",8,4100000,218670143.webp,https://kolesa-photos.kcdn.online/webp/51/517ad2d8-e050-491c-a7d8-a1a95461d26d/9-750x470.webp,True
222212232,https://kolesa.kz/a/show/222212232?search_id=d7eddc3d0bac68ede6b25a044a58d2a559318627&search_type=filter&advert_position=81,2026-06-06 00:50:28.513181+03:00,Chevrolet,Monza,"    2022 - н.в. 2 поколение рестайлинг
",2023,"
                                    Уральск, Западно-Казахстанская область

                            ","    Седан
",бензин,1.4,42000,"    Автомат
","    Передний привод
","    Слева
",,"    Да
",5,7000000,222212232.webp,https://kolesa-photos.kcdn.online/webp/3b/3bbbe357-6e65-45ef-a2a2-a1ef885b0d5e/2-750x470.webp,True
222183659,https://kolesa.kz/a/show/222183659?search_id=d7eddc3d0bac68ede6b25a044a58d2a559318627&search_type=filter&advert_position=82,2026-06-06 00:50:37.156632+03:00,Chevrolet,Onix,"    2019 - н.в. 2 поколение
",2023,"
                                    Алматы, Алматинская область

                            ","    Седан
",бензин,1.0,120000,"    Автомат
","    Передний привод
","    Слева
","
                                        серебристый металлик
                                    ","    Да
",7,5200000,222183659.webp,https://kolesa-photos.kcdn.online/webp/c4/c442f721-fe01-469c-98b5-a1ef1d8a535c/3-750x470.webp,True
222131744,https://kolesa.kz/a/show/222131744?search_id=d7eddc3d0bac68ede6b25a044a58d2a559318627&search_type=filter&advert_position=83,2026-06-06 00:50:46.054850+03:00,Chevrolet,Lacetti,"    2004 - 2013 1 поколение (J200)
",2008,"
                                    Рудный, Костанайская область

                            ","    Хэтчбек
",бензин,1.4,200000,"    Механика
","    Передний привод
","    Слева
",,"    Да
",9,2100000,222131744.webp,https://kolesa-photos.kcdn.online/webp/e7/e7c58623-5f43-4359-8c1b-a1edcd7ed861/2-750x470.webp,True
222143431,https://kolesa.kz/a/show/222143431?search_id=d7eddc3d0bac68ede6b25a044a58d2a559318627&search_type=filter&advert_position=84,2026-06-06 00:50:55.234129+03:00,Chevrolet,Cobalt,"    2011 - н.в. 2 поколение
",2023,"
                                    Астана, Акмолинская область

                            ","    Седан
",бензин,1.5,56000,"    Автомат
","    Передний привод
","    Слева
","
                                        коричневый 
                                    ","    Да
",4,5000000,222143431.webp,https://kolesa-photos.kcdn.online/webp/c9/c9b8dd6b-ada2-4a9d-a065-a1ee759a684c/1-750x470.webp,True
