kolesa_id,kolesa_url,parsed_at,brand,model,generation,year,city,body_type,fuel_type,engine_volume,mileage,transmission,drive_type,steering_wheel,color,kz_registration,imgs_count,price,img_filename,img_url,found_img
212591342,https://kolesa.kz/a/show/212591342?search_id=d7eddc3d0bac68ede6b25a044a58d2a559318627&search_type=filter&advert_position=85,2026-06-06 00:51:02.118444+03:00,Chevrolet,Onix,"    2019 - н.в. 2 поколение
",2025,"
                                    Алматы, Алматинская область

                            ","    Седан
",бензин,1.2,24000,"    Автомат
","    Передний привод
","    Слева
","
                                        серый 
                                    ","    Да
",24,6200000,212591342.webp,https://kolesa-photos.kcdn.online/webp/c9/c9f90d88-ddb3-4f6c-8555-a128073cb23e/4-750x470.webp,True
211248908,https://kolesa.kz/a/show/211248908?search_id=d7eddc3d0bac68ede6b25a044a58d2a559318627&search_type=filter&advert_position=86,2026-06-06 00:51:09.014480+03:00,Chevrolet,Monza,"    2022 - н.в. 2 поколение рестайлинг
",2023,"
                                    Шымкент, Туркестанская область

                            ","    Седан
",бензин,1.5,22000,"    Робот
","    Передний привод
","    Слева
",,"    Да
",15,7200000,211248908.webp,https://kolesa-photos.kcdn.online/webp/3e/3e22e1e0-8e22-4701-9614-a10991b12729/13-750x470.webp,True
222073997,https://kolesa.kz/a/show/222073997?search_id=d7eddc3d0bac68ede6b25a044a58d2a559318627&search_type=filter&advert_position=87,2026-06-06 00:51:16.775400+03:00,Chevrolet,Lacetti,"    2013 - 2024 1 поколение рестайлинг
",2023,"
                                    Караганда, Карагандинская область

                            ","    Седан
",бензин,1.5,78000,"    Автомат
","    Передний привод
","    Слева
","
                                        серый 
                                    ","    Да
",19,6000000,222073997.webp,https://kolesa-photos.kcdn.online/webp/b0/b08c3b8a-412a-4267-8038-a1ecff220477/1-750x470.webp,True
215805244,https://kolesa.kz/a/show/215805244?search_id=d7eddc3d0bac68ede6b25a044a58d2a559318627&search_type=filter&advert_position=88,2026-06-06 00:51:23.478004+03:00,Chevrolet,Malibu,"    2018 - н.в. 9 поколение рестайлинг
",2020,"
                                    Астана, Акмолинская область

                            ","    Седан
",бензин,2.0,180000,"    Автомат
","    Передний привод
","    Слева
","
                                        черный 
                                    ","    Да
",10,8000000,215805244.webp,https://kolesa-photos.kcdn.online/webp/92/92c2024d-eb24-42ee-854e-a17083ab0f0d/20-750x470.webp,True
176709529,https://kolesa.kz/a/show/176709529?search_id=d7eddc3d0bac68ede6b25a044a58d2a559318627&search_type=filter&advert_position=89,2026-06-06 00:51:29.427457+03:00,Chevrolet,Cruze,"    2012 - 2015 J300 рестайлинг
",2014,"
                                    Экибастуз, Павлодарская область

                            ","    Седан
",бензин,1.8,70000,"    Автомат
","    Передний привод
","    Слева
","
                                        белый 
                                    ","    Да
",3,3500000,176709529.webp,https://kolesa-photos.kcdn.online/webp/d8/d8909f27-04c2-489a-929f-9d360d79d55a/2-750x470.webp,True
218130203,https://kolesa.kz/a/show/218130203?search_id=d7eddc3d0bac68ede6b25a044a58d2a559318627&search_type=filter&advert_position=90,2026-06-06 00:51:35.030890+03:00,Chevrolet,Tracker,"    2013 - 2017 3 поколение
",2014,"
                                    Рудный, Костанайская область

                            ","    Кроссовер
",бензин,1.8,235000,"    Механика
","    Передний привод
","    Слева
","
                                        белый 
                                    ","    Да
",5,4200000,218130203.webp,https://kolesa-photos.kcdn.online/webp/93/93b2c18f-2925-46fc-aacc-a1a0105d351f/2-750x470.webp,True
221457276,https://kolesa.kz/a/show/221457276?search_id=d7eddc3d0bac68ede6b25a044a58d2a559318627&search_type=filter&advert_position=91,2026-06-06 00:51:42.749341+03:00,Chevrolet,Spark,"    2009 - н.в. M300
",2012,"
                                    Астана, Акмолинская область

                            ","    Хэтчбек
",бензин,1.0,160000,"    Автомат
","    Передний привод
","    Слева
",,"    Да
",5,3150000,221457276.webp,https://kolesa-photos.kcdn.online/webp/2e/2ef243b3-3d92-4e12-870c-a1e0962b9e68/2-750x470.webp,True
221919420,https://kolesa.kz/a/show/221919420?search_id=d7eddc3d0bac68ede6b25a044a58d2a559318627&search_type=filter&advert_position=92,2026-06-06 00:51:48.123575+03:00,Chevrolet,Nexia,"    2020 - н.в. 1 поколение
",2021,"
                                    Алматы, Алматинская область

                            ","    Седан
",бензин,1.5,115000,"    Автомат
","    Передний привод
","    Слева
","
                                        серый 
                                    ","    Да
",7,4700000,221919420.webp,https://kolesa-photos.kcdn.online/webp/2a/2a4056f9-000f-43b2-ae9f-a1e9ac1f163f/2-750x470.webp,True
221078774,https://kolesa.kz/a/show/221078774?search_id=d7eddc3d0bac68ede6b25a044a58d2a559318627&search_type=filter&advert_position=93,2026-06-06 00:51:54.467453+03:00,Chevrolet,Monza,"    2022 - н.в. 2 поколение рестайлинг
",2023,"
                                    Актобе, Актюбинская область

                            ","    Седан
",бензин,1.5,52000,"    Робот
","    Передний привод
","    Слева
",,"    Да
",7,6500000,221078774.webp,https://kolesa-photos.kcdn.online/webp/d1/d12bd98d-d6dc-4b22-a3c4-a1d8d40691f6/2-750x470.webp,True
218967751,https://kolesa.kz/a/show/218967751?search_id=d7eddc3d0bac68ede6b25a044a58d2a559318627&search_type=filter&advert_position=94,2026-06-06 00:52:01.115643+03:00,Chevrolet,Cobalt,"    2011 - н.в. 2 поколение
",2021,"
                                    Караганда, Карагандинская область

                            ","    Седан
",бензин,1.5,112335,"    Автомат
","    Передний привод
","    Слева
",,"    Да
",9,5100000,218967751.webp,https://kolesa-photos.kcdn.online/webp/d4/d4824bb7-56f3-4cd4-b190-a1af433a719c/2-750x470.webp,True
221434241,https://kolesa.kz/a/show/221434241?search_id=d7eddc3d0bac68ede6b25a044a58d2a559318627&search_type=filter&advert_position=95,2026-06-06 00:52:09.902069+03:00,Chevrolet,Cruze,"    2012 - 2015 J300 рестайлинг
",2012,"
                                    Сарыагаш, Туркестанская область

                            ","    Седан
",бензин,1.8,315000,"    Автомат
","    Передний привод
","    Слева
","
                                        серебристый 
                                    ","    Да
",11,3250000,221434241.webp,https://kolesa-photos.kcdn.online/webp/4d/4d4f0027-55d4-49ae-8a1c-a1dfa5d757fe/4-750x470.webp,True
222301790,https://kolesa.kz/a/show/222301790?search_id=d7eddc3d0bac68ede6b25a044a58d2a559318627&search_type=filter&advert_position=96,2026-06-06 00:52:15.662960+03:00,Chevrolet,Cobalt,"    2011 - н.в. 2 поколение
",2023,"
                                    Костанай, Костанайская область

                            ","    Седан
",бензин,1.5,32000,"    Механика
","    Передний привод
","    Слева
","
                                        серый металлик
                                    ","    Да
",9,5200000,222301790.webp,https://kolesa-photos.kcdn.online/webp/6f/6f186004-9774-4c40-951f-a1f166ae9e9d/3-750x470.webp,True
214780411,https://kolesa.kz/a/show/214780411?search_id=d7eddc3d0bac68ede6b25a044a58d2a559318627&search_type=filter&advert_position=98,2026-06-06 00:52:29.942939+03:00,Chevrolet,Onix,"    2019 - н.в. 2 поколение
",2023,"
                                    Караганда, Карагандинская область

                            ","    Седан
",бензин,1.2,86600,"    Механика
","    Передний привод
","    Слева
","
                                        серый металлик
                                    ","    Да
",12,4400000,214780411.webp,https://kolesa-photos.kcdn.online/webp/96/96e1fc0c-34cc-405a-9e7c-a15a78e431c9/9-750x470.webp,True
222210101,https://kolesa.kz/a/show/222210101?search_id=d7eddc3d0bac68ede6b25a044a58d2a559318627&search_type=filter&advert_position=99,2026-06-06 00:52:36.889609+03:00,Chevrolet,Nexia,"    2020 - н.в. 1 поколение
",2022,"
                                    Астана, Акмолинская область

                            ","    Седан
",бензин,1.5,90000,"    Механика
","    Передний привод
","    Слева
","
                                        коричневый металлик
                                    ","    Да
",9,4200000,222210101.webp,https://kolesa-photos.kcdn.online/webp/cb/cb529abd-555e-462d-b6d1-a1ef80df6d43/1-750x470.webp,True
216609356,https://kolesa.kz/a/show/216609356?search_id=d7eddc3d0bac68ede6b25a044a58d2a559318627&search_type=filter&advert_position=100,2026-06-06 00:52:45.954000+03:00,Chevrolet,Monza,"    2022 - н.в. 2 поколение рестайлинг
",2023,"
                                    Алматы, Алматинская область

                            ","    Седан
",бензин,1.5,39000,"    Робот
","    Передний привод
","    Слева
","
                                        белый 
                                    ","    Да
",19,6700000,216609356.webp,https://kolesa-photos.kcdn.online/webp/1c/1c9a9a46-bc7e-47df-be72-a18238980562/3-750x470.webp,True
222408319,https://kolesa.kz/a/show/222408319?search_id=f90d5de815bd46164772fe5be057f3b272061134&search_type=filter&advert_position=101,2026-06-06 00:53:00.755169+03:00,Chevrolet,Cobalt,"    2020 - н.в. 2 поколение рестайлинг
",2022,"
                                    Актау, Мангистауская область

                            ","    Седан
",бензин,1.5,137000,"    Механика
","    Передний привод
","    Слева
",,"    Да
",2,4500000,222408319.webp,https://kolesa-photos.kcdn.online/webp/25/25d85e4b-e0de-41ab-86f2-a1f38fbcb1e9/1-750x470.webp,True
220220748,https://kolesa.kz/a/show/220220748?search_id=f90d5de815bd46164772fe5be057f3b272061134&search_type=filter&advert_position=102,2026-06-06 00:53:09.780800+03:00,Chevrolet,Nexia,"    2020 - н.в. 1 поколение
",2021,"
                                    Караганда, Карагандинская область

                            ","    Седан
",бензин,1.5,236000,"    Автомат
","    Передний привод
","    Слева
","
                                        белый металлик
                                    ","    Да
",6,4300000,220220748.webp,https://kolesa-photos.kcdn.online/webp/be/bef76ad1-66f3-4082-8cde-a1c84ff7164b/3-750x470.webp,True
222396644,https://kolesa.kz/a/show/222396644?search_id=f90d5de815bd46164772fe5be057f3b272061134&search_type=filter&advert_position=103,2026-06-06 00:53:18.259871+03:00,Chevrolet,Onix,"    2019 - н.в. 2 поколение
",2023,"
                                    Караганда, Карагандинская область

                            ","    Седан
",бензин,1.2,194000,"    Механика
","    Передний привод
","    Слева
","
                                        белый 
                                    ","    Да
",43,4850000,222396644.webp,https://kolesa-photos.kcdn.online/webp/b2/b21dfc2e-0a84-4c67-877b-a1f365466320/4-750x470.webp,True
216789155,https://kolesa.kz/a/show/216789155?search_id=f90d5de815bd46164772fe5be057f3b272061134&search_type=filter&advert_position=104,2026-06-06 00:53:23.886794+03:00,Chevrolet,Spark,"    2015 - н.в. M400
",2020,"
                                    Алматы, Алматинская область

                            ","    Хэтчбек
",бензин,1.0,80169,"    Автомат
","    Передний привод
","    Слева
","
                                        черный 
                                    ","    Да
",15,4900000,216789155.webp,https://kolesa-photos.kcdn.online/webp/61/61129506-4f3e-4dc9-bdd8-a1867dc0e3ee/4-750x470.webp,True
221310367,https://kolesa.kz/a/show/221310367?search_id=f90d5de815bd46164772fe5be057f3b272061134&search_type=filter&advert_position=105,2026-06-06 00:53:30.420783+03:00,Chevrolet,Captiva,"    2013 - 2016 1 поколение [2-й рестайлинг] (C100/C140)
",2014,"
                                    Астана, Акмолинская область

                            ","    Кроссовер
",бензин,2.4,56000,"    Автомат
","    Полный привод
","    Слева
","
                                        белый 
                                    ","    Да
",12,8100000,221310367.webp,https://kolesa-photos.kcdn.online/webp/2d/2d981d62-c23b-40b1-829c-a1dd53efef22/2-750x470.webp,True
222385655,https://kolesa.kz/a/show/222385655?search_id=f90d5de815bd46164772fe5be057f3b272061134&search_type=filter&advert_position=106,2026-06-06 00:53:39.284778+03:00,Chevrolet,Cobalt,"    2011 - н.в. 2 поколение
",2025,"
                                    Жанаозен, Мангистауская область

                            ","    Седан
",бензин,1.5,700,"    Автомат
","    Передний привод
","    Слева
","
                                        белый металлик
                                    ","    Да
",0,6200000,222385655.webp,https://kolesa-photos.kcdn.online/webp/bb/bb1747a3-c71b-44ef-bd89-a1f335d43e0e/1-750x470.webp,True
217979123,https://kolesa.kz/a/show/217979123?search_id=f90d5de815bd46164772fe5be057f3b272061134&search_type=filter&advert_position=107,2026-06-06 00:53:46.004832+03:00,Chevrolet,Cobalt,"    2020 - н.в. 2 поколение рестайлинг
",2021,"
                                    Усть-Каменогорск, Восточно-Казахстанская область

                            ","    Седан
",бензин,1.5,160000,"    Автомат
","    Передний привод
","    Слева
","
                                        серебристый металлик
                                    ","    Да
",8,4800000,217979123.webp,https://kolesa-photos.kcdn.online/webp/a4/a4d4228d-0db0-438b-a980-a19cd47e6178/1-750x470.webp,True
219628527,https://kolesa.kz/a/show/219628527?search_id=f90d5de815bd46164772fe5be057f3b272061134&search_type=filter&advert_position=109,2026-06-06 00:53:58.271168+03:00,Chevrolet,Niva,"    2009 - н.в. 1 поколение рестайлинг (2123)
",2012,"
                                    Астана, Акмолинская область

                            ","    Внедорожник
",бензин,1.7,120000,"    Механика
","    Полный привод
","    Слева
","
                                        белый 
                                    ","    Да
",8,3200000,219628527.webp,https://kolesa-photos.kcdn.online/webp/fa/faa6af8b-c5b1-4e6c-9a0d-a1bc9687cde1/1-750x470.webp,True
199961611,https://kolesa.kz/a/show/199961611?search_id=f90d5de815bd46164772fe5be057f3b272061134&search_type=filter&advert_position=110,2026-06-06 00:54:06.399994+03:00,Chevrolet,Cobalt,"    2020 - н.в. 2 поколение рестайлинг
",2023,"
                                    Астана, Акмолинская область

                            ","    Седан
",бензин,1.5,41500,"    Автомат
","    Передний привод
","    Слева
",,"    Да
",9,5600000,199961611.webp,https://kolesa-photos.kcdn.online/webp/9b/9be980f2-6b67-4964-91fe-9ff7ed4f635f/1-750x470.webp,True
222173961,https://kolesa.kz/a/show/222173961?search_id=f90d5de815bd46164772fe5be057f3b272061134&search_type=filter&advert_position=111,2026-06-06 00:54:12.797409+03:00,Chevrolet,Lacetti,"    2013 - 2024 1 поколение рестайлинг
",2023,"
                                    Шымкент, Туркестанская область

                            ","    Седан
",бензин,1.5,30000,"    Автомат
","    Передний привод
","    Слева
","
                                        белый металлик
                                    ","    Да
",13,6650000,222173961.webp,https://kolesa-photos.kcdn.online/webp/19/194f403f-8e7c-46ad-ad70-a1eef8ee9edb/9-750x470.webp,True
222029211,https://kolesa.kz/a/show/222029211?search_id=f90d5de815bd46164772fe5be057f3b272061134&search_type=filter&advert_position=112,2026-06-06 00:54:19.888787+03:00,Chevrolet,Cobalt,"    2020 - н.в. 2 поколение рестайлинг
",2024,"
                                    Шымкент, Туркестанская область

                            ","    Седан
",бензин,1.5,34000,"    Автомат
","    Передний привод
","    Слева
","
                                        белый металлик
                                    ","    Да
",22,5650000,222029211.webp,https://kolesa-photos.kcdn.online/webp/24/2469bacc-4ddc-4ee3-8dc3-a1ebcc452377/3-750x470.webp,True
221507580,https://kolesa.kz/a/show/221507580?search_id=f90d5de815bd46164772fe5be057f3b272061134&search_type=filter&advert_position=113,2026-06-06 00:54:27.072404+03:00,Chevrolet,Aveo,"    2011 - 2015 T300
",2015,"
                                    Семей, Абайская область

                            ","    Седан
",бензин,1.6,290000,"    Механика
","    Передний привод
","    Слева
","
                                        серый 
                                    ","    Да
",11,2000000,221507580.webp,https://kolesa-photos.kcdn.online/webp/23/23dc6a19-723c-4104-9b65-a1e162b667ec/2-750x470.webp,True
222165614,https://kolesa.kz/a/show/222165614?search_id=f90d5de815bd46164772fe5be057f3b272061134&search_type=filter&advert_position=114,2026-06-06 00:54:34.155893+03:00,Chevrolet,Nexia,"    2020 - н.в. 1 поколение
",2021,"
                                    Астана, Акмолинская область

                            ","    Седан
",бензин,1.5,122000,"    Автомат
","    Передний привод
","    Слева
","
                                        серый 
                                    ","    Да
",7,3999990,222165614.webp,https://kolesa-photos.kcdn.online/webp/eb/ebada35b-2d35-4d17-be94-a1eedb014f5a/4-750x470.webp,True
222324353,https://kolesa.kz/a/show/222324353?search_id=f90d5de815bd46164772fe5be057f3b272061134&search_type=filter&advert_position=116,2026-06-06 00:54:50.016846+03:00,Chevrolet,Cobalt,"    2020 - н.в. 2 поколение рестайлинг
",2024,"
                                    Караганда, Карагандинская область

                            ","    Седан
",бензин,1.5,55000,"    Автомат
","    Передний привод
","    Слева
","
                                        синий 
                                    ","    Да
",8,5490000,222324353.webp,https://kolesa-photos.kcdn.online/webp/b6/b6e64eee-6512-4ba9-a6a0-a1f1b1840355/3-750x470.webp,True
222072588,https://kolesa.kz/a/show/222072588?search_id=f90d5de815bd46164772fe5be057f3b272061134&search_type=filter&advert_position=117,2026-06-06 00:54:55.883764+03:00,Chevrolet,Onix,"    2019 - н.в. 2 поколение
",2025,"
                                    Шымкент, Туркестанская область

                            ","    Седан
",бензин,1.0,18000,"    Автомат
","    Передний привод
","    Слева
","
                                        белый металлик
                                    ","    Да
",16,6350000,222072588.webp,https://kolesa-photos.kcdn.online/webp/d0/d0460c8a-4a19-4e1d-8adb-a1ecf9a88e80/2-750x470.webp,True
221974954,https://kolesa.kz/a/show/221974954?search_id=f90d5de815bd46164772fe5be057f3b272061134&search_type=filter&advert_position=119,2026-06-06 00:55:11.624787+03:00,Chevrolet,Tracker,"    2016 - 2021 3 поколение рестайлинг
",2020,"
                                    Алматы, Алматинская область

                            ","    Кроссовер
",бензин,1.8,112500,"    Автомат
","    Передний привод
","    Слева
","
                                        синий металлик
                                    ","    Да
",6,6200000,221974954.webp,https://kolesa-photos.kcdn.online/webp/69/69353ef2-82ab-4766-ab14-a1eb0847927d/1-750x470.webp,True
222286459,https://kolesa.kz/a/show/222286459?search_id=f90d5de815bd46164772fe5be057f3b272061134&search_type=filter&advert_position=120,2026-06-06 00:55:21.201874+03:00,Chevrolet,Cobalt,"    2020 - н.в. 2 поколение рестайлинг
",2021,"
                                    Актобе, Актюбинская область

                            ","    Седан
",бензин,1.5,178000,"    Механика
","    Передний привод
","    Слева
",,"    Да
",6,4100000,222286459.webp,https://kolesa-photos.kcdn.online/webp/43/435d88ad-701b-4caf-a220-a1f12bfaf516/2-750x470.webp,True
222393036,https://kolesa.kz/a/show/222393036?search_id=5cbc37f7efa5a74ff42c5041f432cd1a7a7414d4&search_type=filter&advert_position=121,2026-06-06 00:55:35.708836+03:00,Chevrolet,Cobalt,"    2020 - н.в. 2 поколение рестайлинг
",2021,"
                                    Алматы, Алматинская область

                            ","    Седан
",бензин,1.5,172000,"    Автомат
","    Передний привод
","    Слева
","
                                        белый 
                                    ","    Да
",11,3800000,222393036.webp,https://kolesa-photos.kcdn.online/webp/f3/f3d66e19-e502-4f00-a19f-a1f355cf8736/2-750x470.webp,True
221928745,https://kolesa.kz/a/show/221928745?search_id=5cbc37f7efa5a74ff42c5041f432cd1a7a7414d4&search_type=filter&advert_position=122,2026-06-06 00:55:43.232140+03:00,Chevrolet,Cobalt,"    2020 - н.в. 2 поколение рестайлинг
",2023,"
                                    Шымкент, Туркестанская область

                            ","    Седан
",бензин,1.5,93000,"    Автомат
","    Передний привод
","    Слева
",,"    Да
",15,4950000,221928745.webp,https://kolesa-photos.kcdn.online/webp/1f/1f0d46a8-854c-4024-9466-a1e9d48cb297/5-750x470.webp,True
222286074,https://kolesa.kz/a/show/222286074?search_id=5cbc37f7efa5a74ff42c5041f432cd1a7a7414d4&search_type=filter&advert_position=123,2026-06-06 00:55:49.672840+03:00,Chevrolet,Monza,"    2022 - н.в. 2 поколение рестайлинг
",2023,"
                                    Астана, Акмолинская область

                            ","    Седан
",бензин,1.5,27000,"    Робот
","    Передний привод
","    Слева
","
                                        белый металлик
                                    ","    Да
",8,6500000,222286074.webp,https://kolesa-photos.kcdn.online/webp/fe/fe05b818-e65e-4439-ad22-a1f12a7a471e/2-750x470.webp,True
221822514,https://kolesa.kz/a/show/221822514?search_id=5cbc37f7efa5a74ff42c5041f432cd1a7a7414d4&search_type=filter&advert_position=124,2026-06-06 00:55:57.677174+03:00,Chevrolet,Cobalt,"    2020 - н.в. 2 поколение рестайлинг
",2022,"
                                    Костанай, Костанайская область

                            ","    Седан
",бензин,1.5,99000,"    Автомат
","    Передний привод
","    Слева
","
                                        серебристый металлик
                                    ","    Да
",13,5300000,221822514.webp,https://kolesa-photos.kcdn.online/webp/38/388a0a6e-10cd-4f8a-8c48-a1e7a8f0a50d/5-750x470.webp,True
