kolesa_id,kolesa_url,parsed_at,brand,model,generation,year,city,body_type,fuel_type,engine_volume,mileage,transmission,drive_type,steering_wheel,color,kz_registration,imgs_count,price,img_filename,img_url,found_img
218595619,https://kolesa.kz/a/show/218595619?search_id=5cbc37f7efa5a74ff42c5041f432cd1a7a7414d4&search_type=filter&advert_position=140,2026-06-06 01:00:37.021766+03:00,Chevrolet,Tracker,"    2013 - 2017 3 поколение
",2015,"
                                    Рудный, Костанайская область

                            ","    Кроссовер
",бензин,1.8,122000,"    Автомат
","    Полный привод
","    Слева
","
                                        серый металлик
                                    ","    Да
",18,5300000,218595619.webp,https://kolesa-photos.kcdn.online/webp/fc/fcb6ccf7-e43f-4df2-bbdf-a1a868a4b4fd/13-750x470.webp,True
218595619,https://kolesa.kz/a/show/218595619?search_id=1d1a9781bf03a89c7c9ce9b84b2bc561494fc14b&search_type=filter&advert_position=141,2026-06-06 01:00:49.307774+03:00,Chevrolet,Tracker,"    2013 - 2017 3 поколение
",2015,"
                                    Рудный, Костанайская область

                            ","    Кроссовер
",бензин,1.8,122000,"    Автомат
","    Полный привод
","    Слева
","
                                        серый металлик
                                    ","    Да
",18,5300000,218595619.webp,https://kolesa-photos.kcdn.online/webp/fc/fcb6ccf7-e43f-4df2-bbdf-a1a868a4b4fd/13-750x470.webp,True
221496676,https://kolesa.kz/a/show/221496676?search_id=1d1a9781bf03a89c7c9ce9b84b2bc561494fc14b&search_type=filter&advert_position=142,2026-06-06 01:00:55.160263+03:00,Chevrolet,Aveo,"    2011 - 2015 T300
",2013,"
                                    Костанай, Костанайская область

                            ","    Седан
",бензин,1.6,280000,"    Механика
","    Передний привод
","    Слева
","
                                        серебристый металлик
                                    ","    Да
",9,2750000,221496676.webp,https://kolesa-photos.kcdn.online/webp/7c/7c574303-ffc8-4fc4-a3d3-a1e13aa5c56f/2-750x470.webp,True
220953909,https://kolesa.kz/a/show/220953909?search_id=1d1a9781bf03a89c7c9ce9b84b2bc561494fc14b&search_type=filter&advert_position=143,2026-06-06 01:01:03.796512+03:00,Chevrolet,Aveo,"    2011 - 2015 T300
",2013,"
                                    Караганда, Карагандинская область

                            ","    Седан
",бензин,1.6,191000,"    Автомат
","    Передний привод
","    Слева
","
                                        синий 
                                    ","    Да
",18,2980000,220953909.webp,https://kolesa-photos.kcdn.online/webp/9e/9ebbe740-f418-4650-bc44-a1d641b7bc95/23-750x470.webp,True
221375885,https://kolesa.kz/a/show/221375885?search_id=1d1a9781bf03a89c7c9ce9b84b2bc561494fc14b&search_type=filter&advert_position=144,2026-06-06 01:01:10.617958+03:00,Chevrolet,Aveo,"    2006 - 2012 T250 рестайлинг (T250/T255)
",2011,"
                                    Алматы, Алматинская область

                            ","    Седан
",бензин,1.4,398000,"    Механика
","    Передний привод
","    Слева
","
                                        серебристый металлик
                                    ","    Да
",0,2000000,,,False
203480123,https://kolesa.kz/a/show/203480123?search_id=1d1a9781bf03a89c7c9ce9b84b2bc561494fc14b&search_type=filter&advert_position=145,2026-06-06 01:01:18.788566+03:00,Chevrolet,Monza,"    2022 - н.в. 2 поколение рестайлинг
",2024,"
                                    Астана, Акмолинская область

                            ","    Седан
",бензин,1.5,7600,"    Робот
","    Передний привод
","    Слева
",,"    Да
",16,7800000,203480123.webp,https://kolesa-photos.kcdn.online/webp/0c/0cefdb07-6726-434f-a660-a04c21cd98fb/13-750x470.webp,True
221174305,https://kolesa.kz/a/show/221174305?search_id=1d1a9781bf03a89c7c9ce9b84b2bc561494fc14b&search_type=filter&advert_position=146,2026-06-06 01:01:27.085051+03:00,Chevrolet,Aveo,"    2011 - 2015 T300
",2014,"
                                    Семей, Абайская область

                            ","    Седан
",бензин,1.6,145000,"    Механика
","    Передний привод
","    Слева
",,"    Да
",9,2900000,221174305.webp,https://kolesa-photos.kcdn.online/webp/4c/4c7337ae-0f96-4c11-86e3-a1dad906a641/13-750x470.webp,True
222312661,https://kolesa.kz/a/show/222312661?search_id=1d1a9781bf03a89c7c9ce9b84b2bc561494fc14b&search_type=filter&advert_position=147,2026-06-06 01:01:35.336389+03:00,Chevrolet,Cobalt,"    2020 - н.в. 2 поколение рестайлинг
",2025,"
                                    Алматы, Алматинская область

                            ","    Седан
",бензин,1.5,55000,"    Автомат
","    Передний привод
","    Слева
",,"    Да
",53,5600000,222312661.webp,https://kolesa-photos.kcdn.online/webp/dc/dc9ed695-279f-4eda-a1b7-a1f18a6a4f33/48-750x470.webp,True
222359484,https://kolesa.kz/a/show/222359484?search_id=1d1a9781bf03a89c7c9ce9b84b2bc561494fc14b&search_type=filter&advert_position=148,2026-06-06 01:01:44.173900+03:00,Chevrolet,Cobalt,"    2020 - н.в. 2 поколение рестайлинг
",2021,"
                                    Шымкент, Туркестанская область

                            ","    Седан
",бензин,1.5,95000,"    Автомат
","    Передний привод
","    Слева
","
                                        серебристый металлик
                                    ","    Да
",3,5200000,222359484.webp,https://kolesa-photos.kcdn.online/webp/87/87b4194d-5062-419e-be24-a1f2cebe6022/2-750x470.webp,True
219828199,https://kolesa.kz/a/show/219828199?search_id=1d1a9781bf03a89c7c9ce9b84b2bc561494fc14b&search_type=filter&advert_position=149,2026-06-06 01:01:50.559952+03:00,Chevrolet,Tracker,"    2016 - 2021 3 поколение рестайлинг
",2021,"
                                    Костанай, Костанайская область

                            ","    Кроссовер
",бензин,1.8,95000,"    Автомат
","    Передний привод
","    Слева
",,"    Да
",14,6400000,219828199.webp,https://kolesa-photos.kcdn.online/webp/af/af950d36-5810-445f-8f2a-a1c0b7acead6/4-750x470.webp,True
222322766,https://kolesa.kz/a/show/222322766?search_id=1d1a9781bf03a89c7c9ce9b84b2bc561494fc14b&search_type=filter&advert_position=150,2026-06-06 01:01:57.725018+03:00,Chevrolet,Cobalt,"    2020 - н.в. 2 поколение рестайлинг
",2023,"
                                    Караганда, Карагандинская область

                            ","    Седан
",бензин,1.5,78000,"    Автомат
","    Передний привод
","    Слева
","
                                        белый 
                                    ","    Да
",9,4950000,222322766.webp,https://kolesa-photos.kcdn.online/webp/b7/b762766c-c993-47a4-9597-a1f1abb547d8/3-750x470.webp,True
187864510,https://kolesa.kz/a/show/187864510?search_id=1d1a9781bf03a89c7c9ce9b84b2bc561494fc14b&search_type=filter&advert_position=151,2026-06-06 01:02:04.418903+03:00,Chevrolet,Niva,"    2009 - н.в. 1 поколение рестайлинг (2123)
",2018,"
                                    Есиль, Акмолинская область

                            ","    Внедорожник
",бензин,1.7,35000,"    Механика
","    Полный привод
","    Слева
","
                                        белый 
                                    ","    Да
",5,4600000,187864510.webp,https://kolesa-photos.kcdn.online/webp/32/3222bbe7-991e-4a1d-8dc4-9ec7f7705282/1-750x470.webp,True
222302493,https://kolesa.kz/a/show/222302493?search_id=1d1a9781bf03a89c7c9ce9b84b2bc561494fc14b&search_type=filter&advert_position=152,2026-06-06 01:02:11.860897+03:00,Chevrolet,Nexia,"    2020 - н.в. 1 поколение
",2020,"
                                    Алматы, Алматинская область

                            ","    Седан
",бензин,1.5,118000,"    Механика
","    Передний привод
","    Слева
","
                                        белый 
                                    ","    Да
",32,4200000,222302493.webp,https://kolesa-photos.kcdn.online/webp/2b/2b8a4a22-0d21-4685-b9db-a1f169610ca5/2-750x470.webp,True
221889439,https://kolesa.kz/a/show/221889439?search_id=1d1a9781bf03a89c7c9ce9b84b2bc561494fc14b&search_type=filter&advert_position=153,2026-06-06 01:02:20.303601+03:00,Chevrolet,Cobalt,"    2011 - н.в. 2 поколение
",2023,"
                                    Шымкент, Туркестанская область

                            ","    Седан
",бензин,1.5,76400,"    Автомат
","    Передний привод
","    Слева
","
                                        белый металлик
                                    ","    Да
",14,5300000,221889439.webp,https://kolesa-photos.kcdn.online/webp/02/02cb47d7-5168-4e24-8ec8-a1e9450effcf/1-750x470.webp,True
221854051,https://kolesa.kz/a/show/221854051?search_id=1d1a9781bf03a89c7c9ce9b84b2bc561494fc14b&search_type=filter&advert_position=154,2026-06-06 01:02:28.388367+03:00,Chevrolet,Cobalt,"    2020 - н.в. 2 поколение рестайлинг
",2022,"
                                    Алматы, Алматинская область

                            ","    Седан
",бензин,1.5,80000,"    Автомат
","    Передний привод
","    Слева
","
                                        серебристый металлик
                                    ","    Да
",6,5200000,221854051.webp,https://kolesa-photos.kcdn.online/webp/7e/7e755981-3129-4630-a652-a1e8bf930508/4-750x470.webp,True
221130798,https://kolesa.kz/a/show/221130798?search_id=1d1a9781bf03a89c7c9ce9b84b2bc561494fc14b&search_type=filter&advert_position=155,2026-06-06 01:02:34.071365+03:00,Chevrolet,Cobalt,"    2011 - н.в. 2 поколение
",2014,"
                                    Костанай, Костанайская область

                            ","    Седан
",бензин,1.5,164500,"    Механика
","    Передний привод
","    Слева
","
                                        серебристый металлик
                                    ","    Да
",11,3500000,221130798.webp,https://kolesa-photos.kcdn.online/webp/bf/bff32c53-c620-4919-8cbc-a1d994c31653/3-750x470.webp,True
220147654,https://kolesa.kz/a/show/220147654?search_id=1d1a9781bf03a89c7c9ce9b84b2bc561494fc14b&search_type=filter&advert_position=156,2026-06-06 01:02:43.008248+03:00,Chevrolet,Cobalt,"    2011 - н.в. 2 поколение
",2022,"
                                    Актобе, Актюбинская область

                            ","    Седан
",бензин,1.5,40000,"    Автомат
","    Передний привод
","    Слева
","
                                        черный металлик
                                    ","    Да
",9,5550000,220147654.webp,https://kolesa-photos.kcdn.online/webp/a9/a9c455b3-de40-42f7-a196-a1c6bdb79447/2-750x470.webp,True
222161058,https://kolesa.kz/a/show/222161058?search_id=1d1a9781bf03a89c7c9ce9b84b2bc561494fc14b&search_type=filter&advert_position=157,2026-06-06 01:02:49.262926+03:00,Chevrolet,Equinox,"    2020 - н.в. 3 поколение рестайлинг
",2021,"
                                    Алматы, Алматинская область

                            ","    Кроссовер
",бензин,2.0,56236,"    Автомат
","    Полный привод
","    Слева
",,"    Да
",20,11990000,222161058.webp,https://kolesa-photos.kcdn.online/webp/1a/1a336e9d-3cac-4a27-a389-a1eecae0227c/6-750x470.webp,True
222092696,https://kolesa.kz/a/show/222092696?search_id=1d1a9781bf03a89c7c9ce9b84b2bc561494fc14b&search_type=filter&advert_position=159,2026-06-06 01:03:01.515646+03:00,Chevrolet,Cobalt,"    2020 - н.в. 2 поколение рестайлинг
",2021,"
                                    Астана, Акмолинская область

                            ","    Седан
",бензин,1.5,54886,"    Автомат
","    Передний привод
","    Слева
","
                                        бордовый 
                                    ","    Да
",10,5100000,222092696.webp,https://kolesa-photos.kcdn.online/webp/cb/cb3db8bb-9618-4549-ae26-a1ed4790347b/1-750x470.webp,True
220239875,https://kolesa.kz/a/show/220239875?search_id=ba5528cced1858eb140b6c861d84f04ba7e33a19&search_type=filter&advert_position=181,2026-06-06 01:05:20.784445+03:00,Chevrolet,Tracker,"    2013 - 2017 3 поколение
",2015,"
                                    Шымкент, Туркестанская область

                            ","    Кроссовер
",бензин,1.8,182000,"    Автомат
","    Полный привод
","    Слева
","
                                        белый металлик
                                    ","    Да
",12,5000000,220239875.webp,https://kolesa-photos.kcdn.online/webp/1f/1f2a61ca-f841-479e-9ede-a1c8a23789d4/1-750x470.webp,True
221035895,https://kolesa.kz/a/show/221035895?search_id=ba5528cced1858eb140b6c861d84f04ba7e33a19&search_type=filter&advert_position=182,2026-06-06 01:05:29.806549+03:00,Chevrolet,Cruze,"    2012 - 2015 J300 рестайлинг
",2013,"
                                    Кызылорда, Кызылординская область

                            ","    Седан
",бензин,1.8,184000,"    Автомат
","    Передний привод
","    Слева
",,"    Да
",7,3500000,221035895.webp,https://kolesa-photos.kcdn.online/webp/65/6593bd9b-1320-4e64-8a77-a1d78cfc8032/1-750x470.webp,True
215115932,https://kolesa.kz/a/show/215115932?search_id=ba5528cced1858eb140b6c861d84f04ba7e33a19&search_type=filter&advert_position=183,2026-06-06 01:05:38.446560+03:00,Chevrolet,Cruze,"    2012 - 2015 J300 рестайлинг
",2014,"
                                    Атырау, Атырауская область

                            ","    Седан
",бензин,1.6,70000,"    Автомат
","    Передний привод
","    Слева
","
                                        черный 
                                    ","    Да
",7,4000000,215115932.webp,https://kolesa-photos.kcdn.online/webp/c0/c0f0ea3b-7a54-47e8-863f-a16242bd1753/2-750x470.webp,True
222257102,https://kolesa.kz/a/show/222257102?search_id=ba5528cced1858eb140b6c861d84f04ba7e33a19&search_type=filter&advert_position=184,2026-06-06 01:05:44.129946+03:00,Chevrolet,Cobalt,"    2020 - н.в. 2 поколение рестайлинг
",2025,"
                                    Астана, Акмолинская область

                            ","    Седан
",бензин,1.5,18000,"    Автомат
","    Передний привод
","    Слева
",,"    Да
",12,6300000,222257102.webp,https://kolesa-photos.kcdn.online/webp/58/5824c81d-6dd2-440d-8084-a1f0c11be466/2-750x470.webp,True
221579434,https://kolesa.kz/a/show/221579434?search_id=ba5528cced1858eb140b6c861d84f04ba7e33a19&search_type=filter&advert_position=185,2026-06-06 01:05:50.496725+03:00,Chevrolet,Cobalt,"    2011 - н.в. 2 поколение
",2025,"
                                    Астана, Акмолинская область

                            ","    Седан
",бензин,1.5,30000,"    Автомат
","    Передний привод
","    Слева
","
                                        серый металлик
                                    ","    Да
",8,6000000,221579434.webp,https://kolesa-photos.kcdn.online/webp/f9/f9f69d1a-e95d-4b03-aa8b-a1e2f0876912/1-750x470.webp,True
221443502,https://kolesa.kz/a/show/221443502?search_id=ba5528cced1858eb140b6c861d84f04ba7e33a19&search_type=filter&advert_position=186,2026-06-06 01:05:59.086091+03:00,Chevrolet,Equinox,"    2020 - н.в. 3 поколение рестайлинг
",2021,"
                                    Актау, Мангистауская область

                            ","    Кроссовер
",бензин,2.0,175000,"    Автомат
","    Передний привод
","    Слева
","
                                        белый металлик
                                    ","    Да
",23,11000000,221443502.webp,https://kolesa-photos.kcdn.online/webp/5c/5cfd68da-b306-4561-9e99-a1dfdc226b6b/3-750x470.webp,True
222082277,https://kolesa.kz/a/show/222082277?search_id=ba5528cced1858eb140b6c861d84f04ba7e33a19&search_type=filter&advert_position=187,2026-06-06 01:06:05.486384+03:00,Chevrolet,Cruze,"    2009 - 2012 J300
",2012,"
                                    Караганда, Карагандинская область

                            ","    Седан
",бензин,1.6,275000,"    Автомат
","    Передний привод
","    Слева
","
                                        белый металлик
                                    ","    Да
",14,2850000,222082277.webp,https://kolesa-photos.kcdn.online/webp/f2/f2d4b168-0021-4de4-a8dd-a1ed1ebdcc9f/3-750x470.webp,True
221420373,https://kolesa.kz/a/show/221420373?search_id=ba5528cced1858eb140b6c861d84f04ba7e33a19&search_type=filter&advert_position=188,2026-06-06 01:06:14.537947+03:00,Chevrolet,Onix,"    2019 - н.в. 2 поколение
",2025,"
                                    Алматы, Алматинская область

                            ","    Седан
",бензин,1.2,50000,"    Автомат
","    Передний привод
","    Слева
","
                                        серый 
                                    ","    Да
",10,6600000,221420373.webp,https://kolesa-photos.kcdn.online/webp/c2/c2e70fc1-9cfa-4690-94be-a1df73cbe30e/3-750x470.webp,True
220547953,https://kolesa.kz/a/show/220547953?search_id=ba5528cced1858eb140b6c861d84f04ba7e33a19&search_type=filter&advert_position=189,2026-06-06 01:06:20.411993+03:00,Chevrolet,Tracker,"    2019 - н.в. 4 поколение
",2023,"
                                    Караганда, Карагандинская область

                            ","    Кроссовер
",бензин,1.0,51000,"    Автомат
","    Передний привод
","    Слева
",,"    Да
",8,7500000,220547953.webp,https://kolesa-photos.kcdn.online/webp/c2/c2f8e6cf-5243-4363-94af-a1cea5c24a59/1-750x470.webp,True
221181873,https://kolesa.kz/a/show/221181873?search_id=ba5528cced1858eb140b6c861d84f04ba7e33a19&search_type=filter&advert_position=190,2026-06-06 01:06:26.083607+03:00,Chevrolet,Spark,"    2015 - н.в. M400
",2022,"
                                    Алматы, Алматинская область

                            ","    Хэтчбек
",бензин,1.4,78120,"    Автомат
","    Передний привод
","    Слева
","
                                        синий металлик
                                    ","    Да
",10,5200000,221181873.webp,https://kolesa-photos.kcdn.online/webp/0b/0bb1c4b9-8e24-4446-9e4f-a1daf520a4be/2-750x470.webp,True
222396108,https://kolesa.kz/a/show/222396108?search_id=ba5528cced1858eb140b6c861d84f04ba7e33a19&search_type=filter&advert_position=191,2026-06-06 01:06:33.587578+03:00,Chevrolet,Lacetti,"    2013 - 2024 1 поколение рестайлинг
",2023,"
                                    Шымкент, Туркестанская область

                            ","    Седан
",бензин,1.5,49000,"    Автомат
","    Передний привод
","    Слева
","
                                        серебристый 
                                    ","    Да
",14,5500000,222396108.webp,https://kolesa-photos.kcdn.online/webp/ae/ae4937eb-94f9-4ec5-b50c-a1f36311c46d/2-750x470.webp,True
220560875,https://kolesa.kz/a/show/220560875?search_id=ba5528cced1858eb140b6c861d84f04ba7e33a19&search_type=filter&advert_position=192,2026-06-06 01:06:39.342842+03:00,Chevrolet,Damas,"    2020 - н.в. 3 поколение
",2022,"
                                    Алматы, Алматинская область

                            ","    Микровэн
",бензин,0.8,111144,"    Механика
","    Задний привод
","    Слева
",,"    Да
",4,3490000,220560875.webp,https://kolesa-photos.kcdn.online/webp/af/af5002d4-c395-4d9e-90cb-a1cecd3e31e3/3-750x470.webp,True
221948785,https://kolesa.kz/a/show/221948785?search_id=ba5528cced1858eb140b6c861d84f04ba7e33a19&search_type=filter&advert_position=193,2026-06-06 01:06:46.696244+03:00,Chevrolet,Damas,"    2020 - н.в. 3 поколение
",2022,"
                                    Алматы, Алматинская область

                            ","    Микровэн
",бензин,0.8,80000,"    Механика
","    Задний привод
","    Слева
",,"    Да
",8,3800000,221948785.webp,https://kolesa-photos.kcdn.online/webp/90/9028446e-9898-42b0-8169-a1eaa68362ee/2-750x470.webp,True
194607053,https://kolesa.kz/a/show/194607053?search_id=ba5528cced1858eb140b6c861d84f04ba7e33a19&search_type=filter&advert_position=194,2026-06-06 01:06:56.556623+03:00,Chevrolet,Captiva,"    2018 - н.в. 2 поколение
",2022,"
                                    Алматы, Алматинская область

                            ","    Внедорожник
",бензин,1.5,38218,"    Вариатор
","    Передний привод
","    Слева
","
                                        белый металлик
                                    ","    Да
",15,9200000,194607053.webp,https://kolesa-photos.kcdn.online/webp/68/682d46b1-abc0-4276-ae99-9f751323ad0b/15-750x470.webp,True
221491740,https://kolesa.kz/a/show/221491740?search_id=ba5528cced1858eb140b6c861d84f04ba7e33a19&search_type=filter&advert_position=195,2026-06-06 01:07:03.028320+03:00,Chevrolet,Nexia,"    2020 - н.в. 1 поколение
",2022,"
                                    Павлодар, Павлодарская область

                            ","    Седан
",бензин,1.5,90000,"    Механика
","    Передний привод
","    Слева
",,"    Да
",4,4200000,221491740.webp,https://kolesa-photos.kcdn.online/webp/5d/5da67c24-6aa3-4bba-9fa4-a1e1280a0d63/4-750x470.webp,True
222342531,https://kolesa.kz/a/show/222342531?search_id=ba5528cced1858eb140b6c861d84f04ba7e33a19&search_type=filter&advert_position=196,2026-06-06 01:07:12.691920+03:00,Chevrolet,Nexia,"    2020 - н.в. 1 поколение
",2021,"
                                    Алматы, Алматинская область

                            ","    Седан
",бензин,1.5,70000,"    Механика
","    Передний привод
","    Слева
","
                                        белый 
                                    ","    Да
",6,4100000,222342531.webp,https://kolesa-photos.kcdn.online/webp/a5/a55f83bc-f4a0-470c-99b0-a1f2658c29b8/1-750x470.webp,True
219661480,https://kolesa.kz/a/show/219661480?search_id=ba5528cced1858eb140b6c861d84f04ba7e33a19&search_type=filter&advert_position=197,2026-06-06 01:07:18.575992+03:00,Chevrolet,Cobalt,"    2020 - н.в. 2 поколение рестайлинг
",2021,"
                                    Шымкент, Туркестанская область

                            ","    Седан
",бензин,1.5,123000,"    Автомат
","    Передний привод
","    Слева
","
                                        белый 
                                    ","    Да
",4,4800000,219661480.webp,https://kolesa-photos.kcdn.online/webp/62/623ed5bc-d706-433d-a321-a1bd22e58863/1-750x470.webp,True
221613499,https://kolesa.kz/a/show/221613499?search_id=ba5528cced1858eb140b6c861d84f04ba7e33a19&search_type=filter&advert_position=198,2026-06-06 01:07:25.378086+03:00,Chevrolet,Cobalt,"    2011 - н.в. 2 поколение
",2023,"
                                    Астана, Акмолинская область

                            ","    Седан
",бензин,1.5,150000,"    Автомат
","    Передний привод
","    Слева
","
                                        черный металлик
                                    ","    Да
",14,4500000,221613499.webp,https://kolesa-photos.kcdn.online/webp/ec/ec15c420-6c44-4588-b84d-a1e36d0ff1f8/8-750x470.webp,True
220167635,https://kolesa.kz/a/show/220167635?search_id=ba5528cced1858eb140b6c861d84f04ba7e33a19&search_type=filter&advert_position=199,2026-06-06 01:07:31.954360+03:00,Chevrolet,Malibu,"    2018 - н.в. 9 поколение рестайлинг
",2018,"
                                    Астана, Акмолинская область

                            ","    Седан
",бензин,1.5,260000,"    Автомат
","    Передний привод
","    Слева
","
                                        белый металлик
                                    ","    Да
",13,6000000,220167635.webp,https://kolesa-photos.kcdn.online/webp/15/15dd3e72-b10e-4028-8da6-a1c7074fff9b/1-750x470.webp,True
